ID,Value,Age,Score,Name
1,abc,23,53.59,name_abc
2,bcd,45,104.85000000000001,name_bcd
3,cde,56,130.48000000000002,name_cde
4,def,24,55.92,name_def
5,efg,43,100.19,name_efg
6,fgh,42,97.86,name_fgh
7,ghi,23,53.59,name_ghi
8,hij,45,104.85000000000001,name_hij
9,ijk,56,130.48000000000002,name_ijk
10,jkl,24,55.92,name_jkl
11,klm,43,100.19,name_klm
12,lmn,42,97.86,name_lmn
13,mno,23,53.59,name_mno
14,nop,45,104.85000000000001,name_nop
15,opr,56,130.48000000000002,name_opr
16,prs,24,55.92,name_prs
17,rst,43,100.19,name_rst
18,stu,42,97.86,name_stu
19,tuw,23,53.59,name_tuw
20,uwz,45,104.85000000000001,name_uwz
21,abc,56,130.48000000000002,name_abc
22,bcd,24,55.92,name_bcd
23,cde,43,100.19,name_cde
24,def,42,97.86,name_def
25,efg,23,53.59,name_efg
26,fgh,45,104.85000000000001,name_fgh
27,ghi,56,130.48000000000002,name_ghi
28,hij,24,55.92,name_hij
29,ijk,43,100.19,name_ijk
30,jkl,42,97.86,name_jkl
31,klm,23,53.59,name_klm
32,lmn,45,104.85000000000001,name_lmn
33,mno,56,130.48000000000002,name_mno
34,nop,24,55.92,name_nop
35,opr,43,100.19,name_opr
36,prs,42,97.86,name_prs
37,rst,23,53.59,name_rst
38,stu,45,104.85000000000001,name_stu
39,tuw,56,130.48000000000002,name_tuw
40,uwz,24,55.92,name_uwz
41,abc,43,100.19,name_abc
42,bcd,42,97.86,name_bcd
43,cde,23,53.59,name_cde
44,def,45,104.85000000000001,name_def
45,efg,56,130.48000000000002,name_efg
46,fgh,24,55.92,name_fgh
47,ghi,43,100.19,name_ghi
48,hij,42,97.86,name_hij
49,ijk,23,53.59,name_ijk
50,jkl,45,104.85000000000001,name_jkl
51,klm,56,130.48000000000002,name_klm
52,lmn,24,55.92,name_lmn
53,mno,43,100.19,name_mno
54,nop,42,97.86,name_nop
55,opr,23,53.59,name_opr
56,prs,45,104.85000000000001,name_prs
57,rst,56,130.48000000000002,name_rst
58,stu,24,55.92,name_stu
59,tuw,43,100.19,name_tuw
60,uwz,42,97.86,name_uwz
61,abc,23,53.59,name_abc
62,bcd,45,104.85000000000001,name_bcd
63,cde,56,130.48000000000002,name_cde
64,def,24,55.92,name_def
65,efg,43,100.19,name_efg
66,fgh,42,97.86,name_fgh
67,ghi,23,53.59,name_ghi
68,hij,45,104.85000000000001,name_hij
69,ijk,56,130.48000000000002,name_ijk
70,jkl,24,55.92,name_jkl
71,klm,43,100.19,name_klm
72,lmn,42,97.86,name_lmn
73,mno,23,53.59,name_mno
74,nop,45,104.85000000000001,name_nop
75,opr,56,130.48000000000002,name_opr
76,prs,24,55.92,name_prs
77,rst,43,100.19,name_rst
78,stu,42,97.86,name_stu
79,tuw,23,53.59,name_tuw
80,uwz,45,104.85000000000001,name_uwz
81,abc,56,130.48000000000002,name_abc
82,bcd,24,55.92,name_bcd
83,cde,43,100.19,name_cde
84,def,42,97.86,name_def
85,efg,23,53.59,name_efg
86,fgh,45,104.85000000000001,name_fgh
87,ghi,56,130.48000000000002,name_ghi
88,hij,24,55.92,name_hij
89,ijk,43,100.19,name_ijk
90,jkl,42,97.86,name_jkl
91,klm,23,53.59,name_klm
92,lmn,45,104.85000000000001,name_lmn
93,mno,56,130.48000000000002,name_mno
94,nop,24,55.92,name_nop
95,opr,43,100.19,name_opr
96,prs,42,97.86,name_prs
97,rst,23,53.59,name_rst
98,stu,45,104.85000000000001,name_stu
99,tuw,56,130.48000000000002,name_tuw
100,uwz,24,55.92,name_uwz
101,abc,43,100.19,name_abc
102,bcd,42,97.86,name_bcd
103,cde,23,53.59,name_cde
104,def,45,104.85000000000001,name_def
105,efg,56,130.48000000000002,name_efg
106,fgh,24,55.92,name_fgh
107,ghi,43,100.19,name_ghi
108,hij,42,97.86,name_hij
109,ijk,23,53.59,name_ijk
110,jkl,45,104.85000000000001,name_jkl
111,klm,56,130.48000000000002,name_klm
112,lmn,24,55.92,name_lmn
113,mno,43,100.19,name_mno
114,nop,42,97.86,name_nop
115,opr,23,53.59,name_opr
116,prs,45,104.85000000000001,name_prs
117,rst,56,130.48000000000002,name_rst
118,stu,24,55.92,name_stu
119,tuw,43,100.19,name_tuw
120,uwz,42,97.86,name_uwz
121,abc,23,53.59,name_abc
122,bcd,45,104.85000000000001,name_bcd
